
# This file will be converted into resource, so #INCLUDE does not work.
# Following definitions are copied from bstyle/codegen/nlexer_rule.txt.
kw-if if
kw-else else
kw-for for
kw-while while
kw-do do
kw-loop loop
kw-return return
kw-break break
kw-logic logic

blank [\b]+

bool [true,false]
integer [+,-]?[\d]+
biguint [\d]+[l,L]
ufloat [\d]*.[\d]+
string "[\",*|"]*"

comma \,
colon :
question-mark ?
start-paragraph {
end-paragraph }
start-bracket (
end-bracket )
start-square-bracket \[
end-square-bracket \]
semi-colon ;

assignment =

# Different rules

less-or-equal <=
greater-or-equal >=
equal ==
not-equal !=
less-than <
greater-than >

add \+
minus -
multiply \*
divide /
mod %
power ^
bit-and &
bit-or \|
and &&
or \|\|
not !
self-inc \+\+
self-dec --
left-shift <<
right-shift >>

self-add \+=
self-minus -=
self-multiply \*=
self-divide /=
self-mod %=
self-power ^=
self-bit-and &=
self-bit-or \|=
self-and &&=
self-or \|\|=
self-left-shift <<=
self-right-shift >>=

kw-namespace namespace

kw-include #include
include-with-file #include[\b]+<[*|>]+>

kw-ifndef #ifndef
kw-define #define
kw-endif #endif

single-line-comment //[*|\n]*
multi-line-comment /\*[*|\*/]*\*/

kw-typedef typedef

name [\w,_,::][\w,\d,_,::]*
